-40,19,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,20,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,21,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,28,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,26,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,29,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,26,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,26,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,25,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,26,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,25,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,26,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,30,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,24,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,24,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,24,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,24,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,24,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,24,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,25,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,26,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,25,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,26,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,25,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,25,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,24,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,25,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,28,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,29,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,29,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,30,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,28,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,29,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,29,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,30,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,27,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,27,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,27,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,28,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,27,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,23,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,29,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,23,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,27,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,23,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,27,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,29,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,28,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,30,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,30,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,30,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,27,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,23,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,23,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,30,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,23,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,28,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,23,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,28,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,31,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,31,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,31,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,31,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,31,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,31,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,16,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,16,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,16,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,16,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,16,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,16,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,16,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,31,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,16,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,21,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,20,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,19,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,18,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,22,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,17,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,26,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,25,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,27,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,31,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,28,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,23,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,30,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,24,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,29,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,6,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,12,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,10,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,10,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,8,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,8,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,8,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,13,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,11,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,9,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,9,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,9,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,9,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,12,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,7,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,7,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,13,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,12,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,7,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,14,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,11,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,7,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,13,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,11,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,7,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,7,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,13,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,12,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,11,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,14,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,13,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,12,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,11,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,11,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,14,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,14,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,10,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,10,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,8,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,8,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,8,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,13,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,9,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,10,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,12,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,9,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,14,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,10,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,6,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,1,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,2,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,14,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,3,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,4,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,5,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,5,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,5,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,5,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,5,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,5,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,4,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,5,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,4,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,4,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,4,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,4,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,4,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,3,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,3,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,3,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,3,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,3,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,3,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,2,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,2,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,2,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,2,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,2,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,2,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,1,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,1,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,1,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,1,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,1,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,1,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,6,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,6,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,6,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,6,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,6,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,15,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,15,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,15,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,15,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,15,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,15,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,0,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
